Date,Actual_Price,Predicted_Price,Residual
2023-01-11,77.46,77.28334660055346,0.17665339944653624
2023-01-12,78.32,77.57760442041206,0.7423955795879351
2023-01-13,79.9,78.64543634527449,1.2545636547255157
2023-01-16,79.9,79.99748219871587,-0.09748219871586628
2023-01-17,80.25,80.28847831378476,-0.03847831378476485
2023-01-18,79.53,79.94437203503955,-0.41437203503954834
2023-01-19,80.31,80.51919095916057,-0.20919095916056563
2023-01-20,81.27,81.60049950677971,-0.3304995067797165
2023-01-23,81.62,81.63773976922658,-0.017739769226579938
2023-01-24,79.86,79.70325501220076,0.15674498779924306
2023-01-25,79.78,79.70603303650746,0.07396696349253773
2023-01-26,80.64,80.63929245595214,0.0007075440478558903
2023-01-27,79.73,79.99752292127454,-0.2675229212745336
2023-01-30,77.97,78.20820782237871,-0.23820782237871185
2023-01-31,78.95,79.12997244551869,-0.17997244551868619
2023-02-01,76.34,76.5251949431293,-0.18519494312930362
2023-02-02,75.87,76.62892969797609,-0.758929697976086
2023-02-03,73.4,73.45900805275762,-0.05900805275761911
2023-02-06,74.11,74.1269339490304,-0.016933949030402573
2023-02-07,77.17,76.35236131185279,0.8176386881472126
2023-02-08,78.47,78.0543782003091,0.4156217996908964
2023-02-09,78.04,77.82420226864961,0.21579773135039204
2023-02-10,79.74,79.13755117213061,0.6024488278693809
2023-02-13,80.14,79.77973469318934,0.3602653068106605
2023-02-14,79.08,79.46729861263945,-0.3872986126394551
2023-02-15,78.57,78.76052040086732,-0.19052040086732802
2023-02-16,78.45,79.04445927893182,-0.5944592789318222
2023-02-17,76.31,76.95424956512718,-0.6442495651271827
2023-02-20,76.31,76.8294581835279,-0.5194581835279024
2023-02-21,76.28,76.37315000303335,-0.09315000303334386
2023-02-22,73.95,73.75629415762954,0.19370584237046273
2023-02-23,75.26,75.02139035873256,0.23860964126744477
2023-02-24,76.19,76.04128138282363,0.14871861717637103
2023-02-27,75.57,75.91336265174232,-0.34336265174232494
2023-02-28,76.88,76.60409411466051,0.27590588533948335
2023-03-01,77.57,76.8269977278077,0.7430022721922995
2023-03-02,78.05,78.1680537982637,-0.11805379826370199
2023-03-03,79.62,79.15107043574572,0.46892956425428167
2023-03-06,80.39,79.95395868301972,0.4360413169802797
2023-03-07,77.45,77.08300062735486,0.3669993726451395
2023-03-08,76.56,76.7900077320102,-0.23000773201019342
2023-03-09,75.6,76.08798034661511,-0.48798034661511736
2023-03-10,76.55,76.17573831175316,0.3742616882468326
2023-03-13,74.68,74.69501493036452,-0.015014930364515067
2023-03-14,71.18,71.6675049516726,-0.4875049516725909
2023-03-15,67.38,67.5973475646069,-0.21734756460691074
2023-03-16,68.15,68.27249547304129,-0.12249547304128328
2023-03-17,66.61,66.40811470983986,0.2018852901601349
2023-03-20,67.56,67.87700707260043,-0.3170070726004326
2023-03-21,69.4,69.62815122228577,-0.22815122228576
2023-03-22,70.71,70.85663435698368,-0.14663435698368232
2023-03-23,69.77,69.43863995842665,0.33136004157334753
2023-03-24,69.22,69.30759369467017,-0.08759369467017564
